DeathMaritalStatusMaritalStatusDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Married,Salmonella infections (A01-A02),6,N/A,0
Married but Separated,Salmonella infections (A01-A02),0,N/A,3
Widowed,Salmonella infections (A01-A02),8,N/A,6
Divorced,Salmonella infections (A01-A02),5,N/A,9
Never Married,Salmonella infections (A01-A02),2,N/A,12
Unknown,Salmonella infections (A01-A02),0,N/A,15
Total,Salmonella infections (A01-A02),21,0.0,18
Married,Shigellosis and amebiasis (A03A06),1,N/A,21
Married but Separated,Shigellosis and amebiasis (A03A06),0,N/A,24
Widowed,Shigellosis and amebiasis (A03A06),1,N/A,27
Divorced,Shigellosis and amebiasis (A03A06),0,N/A,30
Never Married,Shigellosis and amebiasis (A03A06),1,N/A,33
Unknown,Shigellosis and amebiasis (A03A06),0,N/A,36
Total,Shigellosis and amebiasis (A03A06),3,N/A,39
Married,Certain other intestinal infections (A04A07-A09),1906,0.9,42
Married but Separated,Certain other intestinal infections (A04A07-A09),8,N/A,45
Widowed,Certain other intestinal infections (A04A07-A09),2870,1.3,48
Divorced,Certain other intestinal infections (A04A07-A09),784,0.4,51
Never Married,Certain other intestinal infections (A04A07-A09),601,0.3,54
Unknown,Certain other intestinal infections (A04A07-A09),50,0.0,57
Total,Certain other intestinal infections (A04A07-A09),6219,2.9,60
Married,Respiratory tuberculosis (A16),42,0.0,63
Married but Separated,Respiratory tuberculosis (A16),0,N/A,66
Widowed,Respiratory tuberculosis (A16),32,0.0,69
Divorced,Respiratory tuberculosis (A16),20,0.0,72
Never Married,Respiratory tuberculosis (A16),22,0.0,75
Unknown,Respiratory tuberculosis (A16),1,N/A,78
Total,Respiratory tuberculosis (A16),117,0.1,81
Married,Other tuberculosis (A17-A19),36,0.0,84
Married but Separated,Other tuberculosis (A17-A19),0,N/A,87
Widowed,Other tuberculosis (A17-A19),16,0.0,90
Divorced,Other tuberculosis (A17-A19),12,0.0,93
Never Married,Other tuberculosis (A17-A19),15,0.0,96
Unknown,Other tuberculosis (A17-A19),0,N/A,99
Total,Other tuberculosis (A17-A19),79,0.0,102
Married,Whooping cough (A37),0,N/A,105
Married but Separated,Whooping cough (A37),0,N/A,108
Widowed,Whooping cough (A37),0,N/A,111
Divorced,Whooping cough (A37),1,N/A,114
Never Married,Whooping cough (A37),5,N/A,117
Unknown,Whooping cough (A37),0,N/A,120
Total,Whooping cough (A37),6,N/A,123
Married,Scarlet fever and erysipelas (A38A46),1,N/A,126
Married but Separated,Scarlet fever and erysipelas (A38A46),0,N/A,129
Widowed,Scarlet fever and erysipelas (A38A46),0,N/A,132
Divorced,Scarlet fever and erysipelas (A38A46),0,N/A,135
Never Married,Scarlet fever and erysipelas (A38A46),0,N/A,138
Unknown,Scarlet fever and erysipelas (A38A46),0,N/A,141
Total,Scarlet fever and erysipelas (A38A46),1,N/A,144
Married,Meningococcal infection (A39),4,N/A,147
Married but Separated,Meningococcal infection (A39),0,N/A,150
Widowed,Meningococcal infection (A39),3,N/A,153
Divorced,Meningococcal infection (A39),2,N/A,156
Never Married,Meningococcal infection (A39),10,0.0,159
Unknown,Meningococcal infection (A39),0,N/A,162
Total,Meningococcal infection (A39),19,0.0,165
Married,Septicemia (A40-A41),8529,4.0,168
Married but Separated,Septicemia (A40-A41),97,0.0,171
Widowed,Septicemia (A40-A41),8235,3.8,174
Divorced,Septicemia (A40-A41),3976,1.9,177
Never Married,Septicemia (A40-A41),3223,1.6,180
Unknown,Septicemia (A40-A41),289,0.1,183
Total,Septicemia (A40-A41),24349,11.5,186
Married,Syphilis ((A50-A53),3,N/A,189
Married but Separated,Syphilis ((A50-A53),0,N/A,192
Widowed,Syphilis ((A50-A53),6,N/A,195
Divorced,Syphilis ((A50-A53),2,N/A,198
Never Married,Syphilis ((A50-A53),3,N/A,201
Unknown,Syphilis ((A50-A53),0,N/A,204
Total,Syphilis ((A50-A53),14,0.0,207
Married,Acute poliomyelitis (A80),0,N/A,210
Married but Separated,Acute poliomyelitis (A80),0,N/A,213
Widowed,Acute poliomyelitis (A80),1,N/A,216
Divorced,Acute poliomyelitis (A80),0,N/A,219
Never Married,Acute poliomyelitis (A80),0,N/A,222
Unknown,Acute poliomyelitis (A80),0,N/A,225
Total,Acute poliomyelitis (A80),1,N/A,228
Married,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,231
Married but Separated,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,234
Widowed,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,237
Divorced,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,240
Never Married,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,243
Unknown,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,246
Total,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,249
Married,Viral hepatitis (B15-B19),861,0.4,252
Married but Separated,Viral hepatitis (B15-B19),30,0.0,255
Widowed,Viral hepatitis (B15-B19),303,0.1,258
Divorced,Viral hepatitis (B15-B19),829,0.4,261
Never Married,Viral hepatitis (B15-B19),482,0.2,264
