DeathEthnicityEthnicityDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Hispanic,Salmonella infections (A01-A02),0,N/A,0
Non-Hispanic,Salmonella infections (A01-A02),21,0.0,3
Unknown,Salmonella infections (A01-A02),0,N/A,6
Total,Salmonella infections (A01-A02),21,0.0,9
Hispanic,Shigellosis and amebiasis (A03A06),0,N/A,12
Non-Hispanic,Shigellosis and amebiasis (A03A06),3,N/A,15
Unknown,Shigellosis and amebiasis (A03A06),0,N/A,18
Total,Shigellosis and amebiasis (A03A06),3,N/A,21
Hispanic,Certain other intestinal infections (A04A07-A09),35,1.3,24
Non-Hispanic,Certain other intestinal infections (A04A07-A09),6175,2.9,27
Unknown,Certain other intestinal infections (A04A07-A09),9,N/A,30
Total,Certain other intestinal infections (A04A07-A09),6219,2.9,33
Hispanic,Respiratory tuberculosis (A16),2,N/A,36
Non-Hispanic,Respiratory tuberculosis (A16),115,0.1,39
Unknown,Respiratory tuberculosis (A16),0,N/A,42
Total,Respiratory tuberculosis (A16),117,0.1,45
Hispanic,Other tuberculosis (A17-A19),1,N/A,48
Non-Hispanic,Other tuberculosis (A17-A19),78,0.0,51
Unknown,Other tuberculosis (A17-A19),0,N/A,54
Total,Other tuberculosis (A17-A19),79,0.0,57
Hispanic,Whooping cough (A37),0,N/A,60
Non-Hispanic,Whooping cough (A37),6,N/A,63
Unknown,Whooping cough (A37),0,N/A,66
Total,Whooping cough (A37),6,N/A,69
Hispanic,Scarlet fever and erysipelas (A38A46),0,N/A,72
Non-Hispanic,Scarlet fever and erysipelas (A38A46),1,N/A,75
Unknown,Scarlet fever and erysipelas (A38A46),0,N/A,78
Total,Scarlet fever and erysipelas (A38A46),1,N/A,81
Hispanic,Meningococcal infection (A39),0,N/A,84
Non-Hispanic,Meningococcal infection (A39),19,0.0,87
Unknown,Meningococcal infection (A39),0,N/A,90
Total,Meningococcal infection (A39),19,0.0,93
Hispanic,Septicemia (A40-A41),210,7.1,96
Non-Hispanic,Septicemia (A40-A41),24063,11.5,99
Unknown,Septicemia (A40-A41),74,N/A,102
Total,Septicemia (A40-A41),24347,11.5,105
Hispanic,Syphilis ((A50-A53),1,N/A,108
Non-Hispanic,Syphilis ((A50-A53),13,0.0,111
Unknown,Syphilis ((A50-A53),0,N/A,114
Total,Syphilis ((A50-A53),14,0.0,117
Hispanic,Acute poliomyelitis (A80),0,N/A,120
Non-Hispanic,Acute poliomyelitis (A80),1,N/A,123
Unknown,Acute poliomyelitis (A80),0,N/A,126
Total,Acute poliomyelitis (A80),1,N/A,129
Hispanic,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,132
Non-Hispanic,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,135
Unknown,Arthropod-borne viral encephalitis (A83-A84A85.2),0,N/A,138
Total,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,141
Hispanic,Viral hepatitis (B15-B19),64,1.7,144
Non-Hispanic,Viral hepatitis (B15-B19),2498,1.2,147
Unknown,Viral hepatitis (B15-B19),9,N/A,150
Total,Viral hepatitis (B15-B19),2571,1.2,153
Hispanic,Human immunodeficiency virus (HIV) disease (B20-B24),78,1.6,156
Non-Hispanic,Human immunodeficiency virus (HIV) disease (B20-B24),1893,1.1,159
Unknown,Human immunodeficiency virus (HIV) disease (B20-B24),3,N/A,162
Total,Human immunodeficiency virus (HIV) disease (B20-B24),1974,1.1,165
Hispanic,Malaria (B50-B54),0,N/A,168
Non-Hispanic,Malaria (B50-B54),1,N/A,171
Unknown,Malaria (B50-B54),0,N/A,174
Total,Malaria (B50-B54),1,N/A,177
Hispanic,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),54,1.7,180
Non-Hispanic,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),3714,1.8,183
Unknown,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),6,N/A,186
Total,Other and unspecified infectious and parasitic diseases and their sequelae (A00A05A20-A36A42-A44A48-A49A54-A79A81-A82A85.0-A85.1A85.8A86-B04B06-B09B25-B49B55-B99),3774,1.8,189
Hispanic,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),40,1.3,192
Non-Hispanic,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),5393,2.5,195
Unknown,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),5,N/A,198
Total,Malignant neoplasms of lip oral cavity and pharynx (C00-C14),5438,2.5,201
Hispanic,Malignant neoplasm of esophagus (C15),64,2.2,204
Non-Hispanic,Malignant neoplasm of esophagus (C15),9900,4.7,207
Unknown,Malignant neoplasm of esophagus (C15),25,N/A,210
Total,Malignant neoplasm of esophagus (C15),9989,4.6,213
Hispanic,Malignant neoplasm of stomach (C16),107,3.3,216
Non-Hispanic,Malignant neoplasm of stomach (C16),5155,2.5,219
Unknown,Malignant neoplasm of stomach (C16),12,N/A,222
Total,Malignant neoplasm of stomach (C16),5274,2.5,225
Hispanic,Malignant neoplasms of colon rectum and anus (C18-C21),231,7.8,228
Non-Hispanic,Malignant neoplasms of colon rectum and anus (C18-C21),31521,15.0,231
Unknown,Malignant neoplasms of colon rectum and anus (C18-C21),48,N/A,234
Total,Malignant neoplasms of colon rectum and anus (C18-C21),31800,14.9,237
Hispanic,Malignant neoplasms of liver and intrahepatic bile ducts (C22),210,6.6,240
Non-Hispanic,Malignant neoplasms of liver and intrahepatic bile ducts (C22),11473,5.3,243
Unknown,Malignant neoplasms of liver and intrahepatic bile ducts (C22),28,N/A,246
Total,Malignant neoplasms of liver and intrahepatic bile ducts (C22),11711,5.4,249
Hispanic,Malignant neoplasm of pancreas (C25),184,6.5,252
Non-Hispanic,Malignant neoplasm of pancreas (C25),23360,11.0,255
Unknown,Malignant neoplasm of pancreas (C25),34,N/A,258
Total,Malignant neoplasm of pancreas (C25),23578,10.9,261
Hispanic,Malignant neoplasm of larynx (C32),20,0.7,264
Non-Hispanic,Malignant neoplasm of larynx (C32),2519,1.2,267
Unknown,Malignant neoplasm of larynx (C32),8,N/A,270
Total,Malignant neoplasm of larynx (C32),2547,1.2,273
Hispanic,Malignant neoplasms of trachea bronchus and lung (C33-C34),439,15.6,276
Non-Hispanic,Malignant neoplasms of trachea bronchus and lung (C33-C34),98605,46.3,279
Unknown,Malignant neoplasms of trachea bronchus and lung (C33-C34),197,N/A,282
Total,Malignant neoplasms of trachea bronchus and lung (C33-C34),99241,46.0,285
Hispanic,Malignant melanoma of skin (C43),8,N/A,288
Non-Hispanic,Malignant melanoma of skin (C43),5269,2.6,291
Unknown,Malignant melanoma of skin (C43),9,N/A,294
Total,Malignant melanoma of skin (C43),5286,2.5,297
Hispanic,Malignant neoplasm of breast (C50),159,4.6,300
Non-Hispanic,Malignant neoplasm of breast (C50),24616,11.9,303
Unknown,Malignant neoplasm of breast (C50),48,N/A,306
Total,Malignant neoplasm of breast (C50),24823,11.8,309
Hispanic,Malignant neoplasm of cervix uteri (C53),41,1.0,312
Non-Hispanic,Malignant neoplasm of cervix uteri (C53),2251,1.2,315
Unknown,Malignant neoplasm of cervix uteri (C53),7,N/A,318
Total,Malignant neoplasm of cervix uteri (C53),2299,1.2,321
Hispanic,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),47,1.5,324
Non-Hispanic,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),5647,2.6,327
Unknown,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),6,N/A,330
Total,Malignant neoplasms of corpus uteri and uterus part unspecified (C54-C55),5700,2.6,333
Hispanic,Malignant neoplasm of ovary (C56),54,1.7,336
Non-Hispanic,Malignant neoplasm of ovary (C56),7828,3.7,339
Unknown,Malignant neoplasm of ovary (C56),11,N/A,342
Total,Malignant neoplasm of ovary (C56),7893,3.7,345
Hispanic,Malignant neoplasm of prostate (C61),100,4.1,348
