DeathAgeGroupNCHSAgeNCHS,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
< 1,Salmonella infections (A01-A02),0,0.0,0
1-4,Salmonella infections (A01-A02),0,0.0,3
5-14,Salmonella infections (A01-A02),0,0.0,6
15-24,Salmonella infections (A01-A02),0,0.0,9
25-34,Salmonella infections (A01-A02),0,0.0,12
35-44,Salmonella infections (A01-A02),0,0.0,15
45-54,Salmonella infections (A01-A02),0,0.0,18
55-64,Salmonella infections (A01-A02),0,0.0,21
65-74,Salmonella infections (A01-A02),0,0.0,24
75-84,Salmonella infections (A01-A02),0,0.0,27
85+,Salmonella infections (A01-A02),0,0.0,30
Unk,Salmonella infections (A01-A02),0,0,33
< 1,Shigellosis and amebiasis (A03A06),0,0.0,39
1-4,Shigellosis and amebiasis (A03A06),0,0.0,42
5-14,Shigellosis and amebiasis (A03A06),0,0.0,45
15-24,Shigellosis and amebiasis (A03A06),0,0.0,48
25-34,Shigellosis and amebiasis (A03A06),0,0.0,51
35-44,Shigellosis and amebiasis (A03A06),0,0.0,54
45-54,Shigellosis and amebiasis (A03A06),0,0.0,57
55-64,Shigellosis and amebiasis (A03A06),0,0.0,60
65-74,Shigellosis and amebiasis (A03A06),0,0.0,63
75-84,Shigellosis and amebiasis (A03A06),0,0.0,66
85+,Shigellosis and amebiasis (A03A06),0,0.0,69
Unk,Shigellosis and amebiasis (A03A06),0,0,72
< 1,Certain other intestinal infections (A04A07-A09),0,0.0,78
1-4,Certain other intestinal infections (A04A07-A09),0,0.0,81
5-14,Certain other intestinal infections (A04A07-A09),0,0.0,84
15-24,Certain other intestinal infections (A04A07-A09),0,0.0,87
25-34,Certain other intestinal infections (A04A07-A09),0,0.0,90
35-44,Certain other intestinal infections (A04A07-A09),0,0.0,93
45-54,Certain other intestinal infections (A04A07-A09),0,0.0,96
55-64,Certain other intestinal infections (A04A07-A09),0,0.0,99
65-74,Certain other intestinal infections (A04A07-A09),0,0.0,102
75-84,Certain other intestinal infections (A04A07-A09),0,0.0,105
85+,Certain other intestinal infections (A04A07-A09),0,0.0,108
Unk,Certain other intestinal infections (A04A07-A09),0,0,111
< 1,Respiratory tuberculosis (A16),0,0.0,117
1-4,Respiratory tuberculosis (A16),0,0.0,120
5-14,Respiratory tuberculosis (A16),0,0.0,123
15-24,Respiratory tuberculosis (A16),0,0.0,126
25-34,Respiratory tuberculosis (A16),0,0.0,129
35-44,Respiratory tuberculosis (A16),0,0.0,132
45-54,Respiratory tuberculosis (A16),0,0.0,135
55-64,Respiratory tuberculosis (A16),0,0.0,138
65-74,Respiratory tuberculosis (A16),0,0.0,141
75-84,Respiratory tuberculosis (A16),0,0.0,144
85+,Respiratory tuberculosis (A16),0,0.0,147
Unk,Respiratory tuberculosis (A16),0,0,150
< 1,Other tuberculosis (A17-A19),0,0.0,156
1-4,Other tuberculosis (A17-A19),0,0.0,159
5-14,Other tuberculosis (A17-A19),0,0.0,162
15-24,Other tuberculosis (A17-A19),0,0.0,165
25-34,Other tuberculosis (A17-A19),0,0.0,168
35-44,Other tuberculosis (A17-A19),0,0.0,171
45-54,Other tuberculosis (A17-A19),0,0.0,174
55-64,Other tuberculosis (A17-A19),0,0.0,177
65-74,Other tuberculosis (A17-A19),0,0.0,180
75-84,Other tuberculosis (A17-A19),0,0.0,183
85+,Other tuberculosis (A17-A19),0,0.0,186
Unk,Other tuberculosis (A17-A19),0,0,189
< 1,Whooping cough (A37),0,0.0,195
1-4,Whooping cough (A37),0,0.0,198
5-14,Whooping cough (A37),0,0.0,201
15-24,Whooping cough (A37),0,0.0,204
25-34,Whooping cough (A37),0,0.0,207
35-44,Whooping cough (A37),0,0.0,210
45-54,Whooping cough (A37),0,0.0,213
55-64,Whooping cough (A37),0,0.0,216
65-74,Whooping cough (A37),0,0.0,219
75-84,Whooping cough (A37),0,0.0,222
85+,Whooping cough (A37),0,0.0,225
Unk,Whooping cough (A37),0,0,228
< 1,Scarlet fever and erysipelas (A38A46),0,0.0,234
1-4,Scarlet fever and erysipelas (A38A46),0,0.0,237
5-14,Scarlet fever and erysipelas (A38A46),0,0.0,240
15-24,Scarlet fever and erysipelas (A38A46),0,0.0,243
25-34,Scarlet fever and erysipelas (A38A46),0,0.0,246
35-44,Scarlet fever and erysipelas (A38A46),0,0.0,249
45-54,Scarlet fever and erysipelas (A38A46),0,0.0,252
55-64,Scarlet fever and erysipelas (A38A46),0,0.0,255
65-74,Scarlet fever and erysipelas (A38A46),0,0.0,258
75-84,Scarlet fever and erysipelas (A38A46),0,0.0,261
85+,Scarlet fever and erysipelas (A38A46),0,0.0,264
Unk,Scarlet fever and erysipelas (A38A46),0,0,267
< 1,Meningococcal infection (A39),0,0.0,273
1-4,Meningococcal infection (A39),0,0.0,276
5-14,Meningococcal infection (A39),0,0.0,279
15-24,Meningococcal infection (A39),0,0.0,282
25-34,Meningococcal infection (A39),0,0.0,285
35-44,Meningococcal infection (A39),0,0.0,288
45-54,Meningococcal infection (A39),0,0.0,291
