DeathSexSexDesc,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
Female,Salmonella infections (A01-A02),12,0.0,0
Male,Salmonella infections (A01-A02),9,N/A,3
Unknown,Salmonella infections (A01-A02),0,N/A,6
Total,Salmonella infections (A01-A02),21,0.0,9
Female,Shigellosis and amebiasis (A03A06),2,N/A,12
Male,Shigellosis and amebiasis (A03A06),1,N/A,15
Unknown,Shigellosis and amebiasis (A03A06),0,N/A,18
Total,Shigellosis and amebiasis (A03A06),3,N/A,21
Female,Certain other intestinal infections (A04A07-A09),3872,3.0,24
Male,Certain other intestinal infections (A04A07-A09),2344,2.7,27
Unknown,Certain other intestinal infections (A04A07-A09),3,N/A,30
Total,Certain other intestinal infections (A04A07-A09),6219,2.9,33
Female,Respiratory tuberculosis (A16),48,0.0,36
Male,Respiratory tuberculosis (A16),69,0.1,39
Unknown,Respiratory tuberculosis (A16),0,N/A,42
Total,Respiratory tuberculosis (A16),117,0.1,45
Female,Other tuberculosis (A17-A19),45,0.0,48
Male,Other tuberculosis (A17-A19),34,0.0,51
Unknown,Other tuberculosis (A17-A19),0,N/A,54
Total,Other tuberculosis (A17-A19),79,0.0,57
Female,Whooping cough (A37),3,N/A,60
Male,Whooping cough (A37),3,N/A,63
Unknown,Whooping cough (A37),0,N/A,66
Total,Whooping cough (A37),6,N/A,69
Female,Scarlet fever and erysipelas (A38A46),1,N/A,72
Male,Scarlet fever and erysipelas (A38A46),0,N/A,75
Unknown,Scarlet fever and erysipelas (A38A46),0,N/A,78
Total,Scarlet fever and erysipelas (A38A46),1,N/A,81
Female,Meningococcal infection (A39),7,N/A,84
Male,Meningococcal infection (A39),12,0.0,87
Unknown,Meningococcal infection (A39),0,N/A,90
Total,Meningococcal infection (A39),19,0.0,93
Female,Septicemia (A40-A41),13109,10.8,96
Male,Septicemia (A40-A41),11190,12.5,99
Unknown,Septicemia (A40-A41),50,N/A,102
Total,Septicemia (A40-A41),24349,11.5,105
Female,Syphilis ((A50-A53),4,N/A,108
Male,Syphilis ((A50-A53),10,0.0,111
Unknown,Syphilis ((A50-A53),0,N/A,114
Total,Syphilis ((A50-A53),14,0.0,117
Female,Acute poliomyelitis (A80),1,N/A,120
Male,Acute poliomyelitis (A80),0,N/A,123
Unknown,Acute poliomyelitis (A80),0,N/A,126
Total,Acute poliomyelitis (A80),1,N/A,129
Female,Arthropod-borne viral encephalitis (A83-A84A85.2),1,N/A,132
